Year,Month,ADBE,AMZN,AAPL,BBBY,CSCO,CMCSA,COST,DELL,DLTR,EXPE,GRMN,GOOG,INTC,MAT,MSFT,NFLX,ORCL,RIMM,SNDK,SIRI,SPLS,SBUX,WFM,WYNN,YHOO
2008,January,-0.03664,-0.17027,-0.0764,-0.11988,-0.00424,0.07609,-0.08661,-0.00659,-0.04283,-0.00396,-0.18627,-0.16502,-0.04783,-0.08019,-0.1623,0.25567,-0.08527,0.10567,-0.07466,-0.11146,-0.0706,-0.04914,-0.10871,-0.12421,0.44838
2008,February,0.05765,0.10594,0.14784,0.04093,-0.01235,-0.0073,0.04934,0.00102,0.02908,-0.04527,-0.07998,-0.06518,0.06075,0.02969,0.0436,0.09721,0.04026,0.08121,-0.04161,0.00717,0.0075,-0.02671,-0.06218,-0.00052,0.0414
2008,March,0.04777,0.10281,0.21218,0.10169,0.06422,0.06275,0.09666,-0.06476,0.14457,0.1538,-0.24272,0.30381,0.05121,-0.05767,0.00473,-0.07706,0.06575,0.08376,0.20027,-0.1032,-0.01835,-0.07279,-0.00383,0.04669,-0.05254
2008,April,0.18155,0.03803,0.08508,-0.01969,0.04212,0.09468,0.00319,0.23773,0.16809,-0.03999,0.18933,0.02004,0.04767,0.07422,-0.00353,-0.05066,0.09552,0.14174,0.04504,-0.01984,0.08085,0.12098,-0.11168,-0.05049,-0.02371
2008,May,-0.10599,-0.10157,-0.11289,-0.11802,-0.12942,-0.15695,-0.01668,-0.05154,-0.11382,-0.24212,-0.11933,-0.10137,-0.0735,-0.1503,-0.02835,-0.1413,-0.08038,-0.15821,-0.33946,-0.23482,0.01262,-0.1349,-0.183,-0.18672,-0.22795
2008,June,0.04976,0.04105,-0.05073,-0.00961,-0.05491,0.09107,-0.10632,0.12308,0.14679,0.06489,-0.16738,-0.10005,0.03292,0.17118,-0.06524,0.18489,0.02519,0.05064,-0.24599,-0.16931,-0.05263,-0.06636,-0.056,0.19828,-0.03727
2008,July,0.03579,0.05855,0.06658,0.10169,0.094,0.02694,0.0725,-0.11538,0.0232,-0.09749,-0.02564,-0.02208,0.0371,-0.03593,0.06545,-0.00162,0.01879,-0.00993,0.02553,-0.16561,0.07554,0.05899,-0.17422,-0.02112,-0.02564
2008,August,-0.07845,-0.09962,-0.32956,0.02446,-0.06218,-0.07305,-0.03169,-0.2417,-0.05238,-0.14456,-0.02351,-0.13549,-0.18086,-0.06633,-0.02197,0.0013,-0.07423,-0.43832,0.35201,-0.57252,-0.07023,-0.0443,0.09389,-0.14442,-0.10733
2008,September,-0.32506,-0.2133,-0.05344,-0.17956,-0.21225,-0.19423,-0.12204,-0.25956,0.04538,-0.37047,-0.33848,-0.10277,-0.14453,-0.16779,-0.16348,-0.19819,-0.09908,-0.26164,-0.54527,-0.41071,-0.13645,-0.11728,-0.46484,-0.26015,-0.25896
2008,October,-0.13063,-0.25402,-0.13869,-0.21265,-0.06897,0.09986,-0.09439,-0.08493,0.11287,-0.11652,-0.20641,-0.18477,-0.13156,-0.08943,-0.08851,-0.07189,-0.12075,-0.15784,-0.10011,-0.39394,-0.10666,-0.31981,-0.01256,-0.34069,-0.10218
2008,November,-0.08074,0.20094,-0.07893,0.25283,-0.01444,-0.0263,0.02014,-0.0828,-0.01418,-0.0192,0.12594,0.05014,0.06291,0.23929,-0.03819,0.3007,0.10251,-0.0445,0.2,-0.4,0.03222,0.05965,-0.10763,0.06132,0.05995
2008,December,-0.093,0.14704,0.05603,-0.08615,-0.08153,-0.12926,-0.14231,-0.07242,0.02446,0.0834,-0.08571,0.10037,-0.12072,-0.11311,-0.12025,0.2091,-0.05088,0.3652,0.19063,0,-0.11016,-0.00221,0.08553,-0.28826,-0.03852
2009,January,-0.13516,0.1015,-0.00918,-0.08308,-0.02705,-0.10857,-0.05631,-0.1016,-0.09129,-0.10762,-0.02327,-0.0016,-0.00177,-0.16572,-0.04965,0.00277,-0.07702,-0.27906,-0.22047,0.33333,0.00069,-0.03097,0.18485,-0.30364,0.12788
2009,February,0.28084,0.13351,0.17702,0.16197,0.1511,0.04474,0.09387,0.11071,0.1476,0.13908,0.23894,0.02979,0.17924,-0.02629,0.13772,0.18433,0.16288,0.07937,0.41975,1.125,0.14021,0.21461,0.38278,-0.04663,-0.03175
2009,March,0.27863,0.09641,0.19704,0.22909,0.1517,0.13878,0.04921,0.22615,-0.04983,0.49923,0.18736,0.13765,0.05041,0.298,0.10316,0.05568,0.07348,0.61215,0.24269,0.11765,0.13864,0.30169,0.23428,0.96431,0.11553
2009,April,0.03035,-0.03142,0.0793,-0.07594,-0.04247,-0.10933,0.00231,-0.00437,0.05741,0.27216,-0.17168,0.05369,0.0043,0.04314,0.0373,-0.12999,0.01283,0.13151,-0.00382,-0.10526,-0.00741,-0.00505,-0.08991,-0.05518,0.10847
2009,May,0.00426,0.0727,0.04881,0.09392,0.00842,0.05004,-0.05648,0.18613,-0.05965,-0.12723,0.1419,0.01045,0.05278,0.0288,0.13809,0.04871,0.09345,-0.09601,-0.0613,0.23529,-0.0096,-0.03483,0.00604,-0.04772,-0.01136
2009,June,0.14558,0.0251,0.14712,0.13008,0.17984,0.03276,0.08111,-0.02517,0.09551,0.37094,0.16096,0.0509,0.16328,0.09476,-0.01053,0.06289,0.03573,0.06893,0.21224,0.04762,0.04146,0.27444,0.27441,0.44989,-0.08557
2009,July,-0.03085,-0.05329,0.02952,0.04978,-0.0184,0.031,0.0339,0.18299,0.08328,0.11277,0.18837,0.04203,0.06348,0.02361,0.05368,-0.00706,-0.01166,-0.03856,-0.00673,0.5,0.02792,0.07316,0.20205,0.05778,0.02025
2009,August,0.05156,0.1499,0.1019,0.02906,0.0899,0.1014,0.10579,-0.03594,-0.02523,0.03895,0.14823,0.07404,-0.03724,0.02627,0.04348,0.05822,-0.04717,-0.07432,0.22599,-0.04545,0.07847,0.08741,0.04843,0.30968,0.21903
2009,September,-0.00303,0.2726,0.01698,-0.06207,-0.03132,-0.13714,0.01146,-0.05326,-0.07332,-0.05331,-0.19827,0.08121,-0.02332,0.02497,0.07828,0.15768,0.01485,-0.1316,-0.05622,-0.07937,-0.0653,-0.08089,0.05163,-0.23515,-0.10724
2009,October,0.06497,0.14393,0.06053,0.06106,0.02596,0.01104,0.05374,-0.0225,0.08511,0.12407,0.01117,0.08744,0.01223,0.0676,0.06518,0.09691,0.04634,-0.0143,-0.03711,0.06897,0.07485,0.15347,-0.19994,0.26412,-0.05849
2009,November,0.04846,-0.01023,0.05415,0.03346,0.02308,0.15066,-0.01224,0.01655,-0.01348,0.00963,0.02781,0.06343,0.06272,0.02681,0.03664,-0.06038,0.11096,0.1667,0.47008,-0.04839,0.05757,0.05293,0.07025,-0.09782,0.12091
2009,December,-0.12181,-0.06772,-0.08862,0.00233,-0.06117,-0.05629,-0.02948,-0.1012,0.02547,-0.16794,0.05226,-0.14523,-0.04873,-0.01333,-0.07565,0.12997,-0.05791,-0.06855,-0.12315,0.38983,-0.04565,-0.0548,-0.00868,0.06275,-0.10548
2010,January,0.07276,-0.0559,0.0654,0.07519,0.08272,0.03887,0.065,0.02598,0.12538,0.03899,-0.01127,-0.00593,0.06659,0.11543,0.02218,0.06104,0.06904,0.12669,0.14673,0.21951,0.09798,0.05127,0.30403,0.02731,0.01999
2010,February,0.02078,0.14671,0.14846,0.05167,0.07,0.14516,-0.02071,0.13431,0.06243,0.1233,0.20912,0.07654,0.08538,0.03382,0.0217,0.11643,0.04292,0.04359,0.18799,-0.15,-0.08798,0.05925,0.01868,0.19277,0.07969
2010,March,-0.05004,0.0098,0.11102,0.05027,0.0343,0.05521,-0.01057,0.07848,0.02533,-0.05362,0.00796,-0.07304,0.02507,0.01221,0.04248,0.3412,0.00799,-0.03758,0.15045,0.36471,0.00551,0.07487,0.07935,0.16374,0
2010,April,-0.04524,-0.0849,-0.01611,-0.02372,-0.13999,-0.08489,-0.01069,-0.17691,0.03063,-0.08395,-0.10172,-0.07622,-0.05564,-0.05885,-0.15139,0.12386,-0.12763,-0.14749,0.17018,-0.12931,-0.08543,-0.0032,0.03609,-0.04634,-0.07199
2010,May,-0.17612,-0.12912,-0.02082,-0.17361,-0.07982,-0.03967,-0.05875,-0.09527,-0.00192,-0.12889,-0.13082,-0.08377,-0.09192,-0.02307,-0.10803,-0.02249,-0.04907,-0.18833,-0.0976,-0.07921,-0.11139,-0.06145,-0.10912,-0.09068,-0.09778
2010,June,0.08664,0.07899,0.02274,0.02157,0.08236,0.12697,0.03423,0.09773,0.06436,0.20781,-0.02321,0.08967,0.05872,0,0.12158,-0.05614,0.10416,0.16788,0.03874,0.08602,0.06745,0.02268,0.05405,0.14959,0.00289
2010,July,-0.03552,0.05887,-0.05502,-0.05042,-0.13327,-0.12183,0,-0.11128,0.02166,0.01077,-0.06669,-0.07184,-0.13576,-0.00787,-0.08564,0.22399,-0.07572,-0.25535,-0.24188,-0.06931,-0.12586,-0.07071,-0.08374,-0.07827,-0.05548
2010,August,-0.05596,0.25819,0.16721,0.20684,0.09558,0.05709,0.14152,0.10276,0.07686,0.23508,0.14086,0.16837,0.0868,0.1174,0.04344,0.29191,0.22846,0.13655,0.10625,0.25532,0.18253,0.11211,0.06669,0.07649,0.08085
2010,September,0.07648,0.05202,0.06073,0.01129,0.04362,0.1475,-0.02353,0.10963,0.0525,0.02539,0.08207,0.1672,0.04443,-0.00568,0.0889,0.07036,0.09642,0.16903,0.02674,0.24576,-0.01885,0.11781,0.07117,0.23494,0.16373
2010,October,-0.01243,0.06155,0.03379,-0.00364,-0.16174,-0.02885,0.07702,-0.08186,0.07093,-0.088,-0.11843,-0.09449,0.06354,0.10757,-0.04699,0.18626,-0.07925,0.08626,0.18522,-0.08163,0.07217,0.07606,0.18812,0.01822,-0.04063
2010,November,0.10719,0.02623,0.03667,0.12369,0.05583,0.0964,0.0681,0.02537,0.02038,-0.04693,0.07019,0.06885,-0.00608,0.01719,0.10489,-0.14667,0.15704,-0.05984,0.11794,0.18519,0.03874,0.04981,0.07127,0.02706,0.0512
2010,December,0.07375,-0.05756,0.05195,-0.0234,0.04569,0.03992,-0.00516,-0.02924,-0.09807,0.00277,-0.00494,0.01076,0.02038,-0.06886,-0.00643,0.21844,0.0248,0.01686,-0.09005,-0.00625,-0.02005,-0.0186,0.02416,0.12029,-0.03067
2011,January,0.04387,0.02152,0.04094,0.00312,-0.12273,0.13254,0.04395,0.20309,-0.00514,-0.21076,0.10099,0.02172,0.00899,0.0676,-0.03578,-0.03461,0.02738,0.11995,0.09323,0.1195,-0.0452,0.05031,0.13252,0.05679,0.01737
2011,February,-0.03884,0.03947,-0.01331,0.00249,-0.07275,-0.04036,-0.01973,-0.08344,0.10334,0.1447,-0.00257,-0.04343,-0.06037,-0.0051,-0.04501,0.15053,0.01611,-0.14592,-0.07077,-0.08989,-0.08371,0.12006,0.12531,0.03436,0.01707
2011,March,0.01176,0.08705,0.00466,0.16283,0.02173,0.06518,0.10334,0.06653,0.03566,0.10412,0.01097,-0.0727,0.14745,0.07176,0.02108,-0.02149,0.07746,-0.13955,0.0703,0.2037,0.08864,-0.02027,-0.04611,0.16125,0.06115
2011,April,0.03219,0.00449,-0.00657,-0.03991,-0.04135,-0.03711,0.02257,0.0394,0.10852,0.12251,-0.00447,-0.02772,-0.02019,-0.00319,-0.02874,0.16388,-0.0484,-0.11922,-0.03669,0.18462,-0.2043,0.02012,-0.02549,-0.00426,-0.06497
2011,May,-0.09183,0.03966,-0.03495,0.08313,-0.07086,0.00369,-0.01507,0.03664,0.04518,0.03498,-0.00705,-0.0428,-0.01546,0.04118,0.0396,-0.02995,-0.03837,-0.32672,-0.12668,-0.06926,-0.05461,0.07335,0.03914,-0.0204,-0.09124
2011,June,-0.11892,0.08817,0.16326,0.00206,0.02719,-0.04779,-0.03677,-0.0262,-0.0057,0.09307,-0.01227,0.19217,0.00761,-0.03034,0.05373,0.01256,-0.06898,-0.13345,0.02482,-0.03721,0.0166,0.01501,0.05131,0.07392,-0.12899
2011,July,-0.08914,-0.03276,-0.01447,-0.02787,-0.01872,-0.10425,0.00697,-0.08385,0.0785,-0.04116,0.02779,-0.10391,-0.08971,0.01703,-0.02283,-0.11647,-0.08206,0.2996,-0.13826,-0.14493,-0.0823,-0.03315,-0.01004,0.00681,0.03893
2011,August,-0.04239,0.00465,-0.00912,0.00791,-0.01118,-0.02778,0.04566,-0.04918,0.05179,-0.15035,-0.04103,-0.04791,0.06017,-0.03621,-0.06464,-0.51802,0.02389,-0.37519,0.10123,-0.16384,-0.0911,-0.03429,-0.00952,-0.25619,-0.03233
2011,September,0.2168,-0.01258,0.06154,0.07904,0.20027,0.12709,0.01363,0.11782,0.06415,0.01978,0.08226,0.15067,0.1502,0.09051,0.06994,-0.27536,0.14245,-0.00493,0.25545,0.18919,0.12451,0.13576,0.10427,0.15813,0.18755
2011,October,-0.06766,-0.09939,-0.05578,-0.02151,0.0061,-0.03322,0.02754,-0.00321,0.01901,0.06212,0.06405,0.01139,0.02382,0.0289,-0.03191,-0.21382,-0.04332,-0.11584,-0.02684,0.00568,-0.03691,0.03054,-0.05577,-0.05334,0.00448
2011,November,0.031,-0.0998,0.05966,-0.04198,-0.02975,0.05108,-0.02325,-0.07157,0.02013,-0.29047,0.09965,0.0776,-0.02617,-0.03637,0.01487,0.07376,-0.18176,-0.18813,-0.00203,0.0113,-0.02892,0.05811,0.02175,-0.08348,0.02673
2011,December,0.0948,0.12328,0.12709,0.04709,0.09029,0.12086,-0.01249,0.17778,0.02021,0.11513,0.04741,-0.10186,0.08916,0.11659,0.13743,0.73474,0.10198,0.1469,-0.06767,0.13966,0.05287,0.04146,0.06609,0.04288,-0.04092
2012,January,0.06268,-0.07586,0.18833,-0.01582,0.01146,0.10668,0.04899,0.00413,0.04387,0.05209,0.13178,0.06575,0.02546,0.05656,0.08182,-0.07879,0.0373,-0.14793,0.07847,0.08824,0.00212,0.01694,0.09056,0.03339,-0.04137
2012,February,0.04317,0.127,0.10527,0.10094,0.06385,0.02011,0.05512,-0.04052,0.06733,-0.01512,0.00398,0.03719,0.04622,0.03769,0.01641,0.03892,-0.00346,0.0374,0.00222,0.02252,0.1115,0.15098,0.03052,0.05348,0.0263
2012,March,-0.02215,0.14513,-0.02596,0.07024,-0.04308,0.017,-0.02891,-0.01408,0.07599,0.27514,0.00308,-0.05675,0.01022,-0.00183,-0.0076,-0.30337,0.01041,-0.02721,-0.25388,-0.02203,-0.04889,0.0266,0.00012,0.06827,0.02102
2012,April,-0.07452,-0.08189,-0.01071,0.02642,-0.18968,-0.04746,-0.01703,-0.24643,0.01495,0.07814,-0.08842,-0.03966,-0.08385,-0.06422,-0.08232,-0.20839,-0.09959,-0.27762,-0.11622,-0.16216,-0.14619,-0.04036,0.06663,-0.22391,-0.01931
2012,May,0.04251,0.07252,0.01086,-0.14464,0.05119,0.11158,0.0996,0.014,0.04284,0.04751,-0.09844,-0.00136,0.03156,0.04216,0.04798,0.0796,0.12204,-0.28461,0.1156,-0.02151,0.00156,-0.02865,0.07727,0.00658,0.03871
2012,June,-0.04603,0.02168,0.04581,-0.01375,-0.06651,0.01831,0.01247,-0.05037,-0.06431,0.18562,0.00828,0.0912,-0.03556,0.08404,-0.0365,-0.16995,0.01869,-0.03248,0.12747,0.16484,-0.0242,-0.15069,-0.03704,-0.09125,0.00063
2012,July,0.01263,0.06417,0.09389,0.10205,0.19593,0.03007,0.02049,-0.10864,-0.04311,-0.09661,0.04527,0.08234,-0.02538,0.00781,0.05269,0.05048,0.04805,-0.06434,0.00219,0.16981,-0.1424,0.09973,0.05408,0.10053,-0.07513
2012,August,0.03742,0.02437,0.00279,-0.06208,0.00106,0.0659,0.02337,-0.06142,0.00249,0.12627,0.0461,0.10132,-0.08747,0.00947,-0.03435,-0.08841,-0.00605,0.12108,0.05361,0.02419,0.06437,0.02227,0.00815,0.11885,0.09078
2012,September,0.04901,-0.08426,-0.10761,-0.08444,-0.09564,0.05477,-0.01726,-0.06237,-0.17436,0.0227,-0.08959,-0.09834,-0.04547,0.03696,-0.04099,0.45555,-0.00993,0.05733,-0.03799,0.08268,0,-0.09485,-0.02676,0.04871,0.05382
2012,October,0.01704,0.08227,-0.01237,0.01803,0.11105,-0.00857,0.0588,0.04253,0.0469,0.04812,0.0234,0.02656,-0.08594,0.02852,-0.0597,0.03117,0.03526,0.4628,-0.06415,-0.01091,0.01578,0.13476,-0.01509,-0.00566,0.11461
2012,November,0.0887,-0.00468,-0.09074,-0.04785,0.03913,0.00864,0.01731,0.06067,-0.02827,-0.00679,0.05899,0.0129,0.05365,-0.02373,0.00338,0.13315,0.04125,0.02328,0.11253,0.0625,-0.01639,0.03393,-0.00208,0.0008,0.0602
2012,December,0.01221,0.06182,-0.01289,0.00841,0.03359,0.02141,0.02482,0.06213,-0.03821,0.05387,0.03681,0.03664,0.02279,-0.02512,-0.00599,0.04936,0.03361,0.00337,0.03701,0.08651,0.03421,0.03711,-0.03598,0.07645,-0.01206
